[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[8.204s][debug][gc,ref       ] GC(49) Skipped phase2 of Reference Processing due to unavailable references
[8.204s][debug][gc,ref       ] GC(49) Skipped phase3 of Reference Processing due to unavailable references
[8.204s][debug][gc,ref       ] GC(49) Skipped phase4 of Reference Processing due to unavailable references
[8.204s][debug][gc,age       ] GC(49) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.204s][info ][gc,heap      ] GC(49) ParNew: 241373K->648K(270976K)
[8.204s][info ][gc,heap      ] GC(49) CMS: 121161K->121224K(602112K)
[8.204s][info ][gc,metaspace ] GC(49) Metaspace: 36656K->36656K(1083392K)
[8.204s][info ][gc           ] GC(49) Pause Young (Allocation Failure) 354M->119M(852M) 1.899ms
[8.204s][info ][gc,cpu       ] GC(49) User=0.01s Sys=0.00s Real=0.01s
[8.204s][info ][safepoint    ] Leaving safepoint region
[8.204s][info ][safepoint    ] Total time for which application threads were stopped: 0.0022944 seconds, Stopping threads took: 0.0002553 seconds
[8.247s][info ][safepoint    ] Application time: 0.0431513 seconds
[8.248s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.248s][info ][gc,start     ] GC(50) Pause Young (Allocation Failure)
[8.248s][info ][gc,task      ] GC(50) Using 4 workers of 4 for evacuation
[8.249s][debug][gc,ref       ] GC(50) Skipped phase1 of Reference Processing due to unavailable references
[8.249s][debug][gc,ref       ] GC(50) Skipped phase2 of Reference Processing due to unavailable references
[8.249s][debug][gc,ref       ] GC(50) Skipped phase3 of Reference Processing due to unavailable references
[8.249s][debug][gc,ref       ] GC(50) Skipped phase4 of Reference Processing due to unavailable references
[8.249s][debug][gc,age       ] GC(50) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.249s][info ][gc,heap      ] GC(50) ParNew: 241544K->491K(270976K)
[8.249s][info ][gc,heap      ] GC(50) CMS: 121224K->121253K(602112K)
[8.249s][info ][gc,metaspace ] GC(50) Metaspace: 36662K->36662K(1083392K)
[8.249s][info ][gc           ] GC(50) Pause Young (Allocation Failure) 354M->118M(852M) 1.752ms
[8.249s][info ][gc,cpu       ] GC(50) User=0.01s Sys=0.00s Real=0.00s
[8.250s][info ][safepoint    ] Leaving safepoint region
[8.250s][info ][safepoint    ] Total time for which application threads were stopped: 0.0020301 seconds, Stopping threads took: 0.0001066 seconds
[8.295s][info ][safepoint    ] Application time: 0.0456418 seconds
[8.308s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.308s][info ][gc,start     ] GC(51) Pause Young (Allocation Failure)
[8.308s][info ][gc,task      ] GC(51) Using 4 workers of 4 for evacuation
[8.312s][debug][gc,ref       ] GC(51) Skipped phase1 of Reference Processing due to unavailable references
[8.312s][debug][gc,ref       ] GC(51) Skipped phase2 of Reference Processing due to unavailable references
[8.312s][debug][gc,ref       ] GC(51) Skipped phase3 of Reference Processing due to unavailable references
[8.312s][debug][gc,ref       ] GC(51) Skipped phase4 of Reference Processing due to unavailable references
[8.312s][debug][gc,age       ] GC(51) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.312s][info ][gc,heap      ] GC(51) ParNew: 241387K->513K(270976K)
[8.312s][info ][gc,heap      ] GC(51) CMS: 121253K->121334K(602112K)
[8.312s][info ][gc,metaspace ] GC(51) Metaspace: 36662K->36662K(1083392K)
[8.312s][info ][gc           ] GC(51) Pause Young (Allocation Failure) 354M->118M(852M) 3.987ms
[8.312s][info ][gc,cpu       ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[8.312s][info ][safepoint    ] Leaving safepoint region
[8.312s][info ][safepoint    ] Total time for which application threads were stopped: 0.0168195 seconds, Stopping threads took: 0.0126193 seconds
[8.358s][info ][safepoint    ] Application time: 0.0463727 seconds
[8.359s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.359s][info ][gc,start     ] GC(52) Pause Young (Allocation Failure)
[8.359s][info ][gc,task      ] GC(52) Using 4 workers of 4 for evacuation
[8.361s][debug][gc,ref       ] GC(52) Skipped phase1 of Reference Processing due to unavailable references
[8.361s][debug][gc,ref       ] GC(52) Skipped phase2 of Reference Processing due to unavailable references
[8.361s][debug][gc,ref       ] GC(52) Skipped phase3 of Reference Processing due to unavailable references
[8.361s][debug][gc,ref       ] GC(52) Skipped phase4 of Reference Processing due to unavailable references
[8.361s][debug][gc,age       ] GC(52) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.361s][info ][gc,heap      ] GC(52) ParNew: 241409K->602K(270976K)
[8.361s][info ][gc,heap      ] GC(52) CMS: 121334K->121371K(602112K)
[8.361s][info ][gc,metaspace ] GC(52) Metaspace: 36662K->36662K(1083392K)
[8.361s][info ][gc           ] GC(52) Pause Young (Allocation Failure) 354M->119M(852M) 2.290ms
[8.361s][info ][gc,cpu       ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[8.361s][info ][safepoint    ] Leaving safepoint region
[8.361s][info ][safepoint    ] Total time for which application threads were stopped: 0.0026185 seconds, Stopping threads took: 0.0001623 seconds
[8.417s][info ][safepoint    ] Application time: 0.0555565 seconds
[8.417s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.417s][info ][gc,start     ] GC(53) Pause Young (Allocation Failure)
[8.417s][info ][gc,task      ] GC(53) Using 4 workers of 4 for evacuation
[8.419s][debug][gc,ref       ] GC(53) Skipped phase1 of Reference Processing due to unavailable references
[8.419s][debug][gc,ref       ] GC(53) Skipped phase2 of Reference Processing due to unavailable references
[8.419s][debug][gc,ref       ] GC(53) Skipped phase3 of Reference Processing due to unavailable references
[8.419s][debug][gc,ref       ] GC(53) Skipped phase4 of Reference Processing due to unavailable references
[8.419s][debug][gc,age       ] GC(53) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.419s][info ][gc,heap      ] GC(53) ParNew: 241498K->627K(270976K)
[8.419s][info ][gc,heap      ] GC(53) CMS: 121371K->121455K(602112K)
[8.419s][info ][gc,metaspace ] GC(53) Metaspace: 36662K->36662K(1083392K)
[8.419s][info ][gc           ] GC(53) Pause Young (Allocation Failure) 354M->119M(852M) 2.289ms
[8.419s][info ][gc,cpu       ] GC(53) User=0.01s Sys=0.00s Real=0.00s
[8.419s][info ][safepoint    ] Leaving safepoint region
[8.419s][info ][safepoint    ] Total time for which application threads were stopped: 0.0026446 seconds, Stopping threads took: 0.0002018 seconds
[8.481s][info ][safepoint    ] Application time: 0.0614348 seconds
[8.481s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.482s][info ][gc,start     ] GC(54) Pause Young (Allocation Failure)
[8.482s][info ][gc,task      ] GC(54) Using 4 workers of 4 for evacuation
[8.483s][debug][gc,ref       ] GC(54) Skipped phase1 of Reference Processing due to unavailable references
[8.483s][debug][gc,ref       ] GC(54) Skipped phase2 of Reference Processing due to unavailable references
[8.483s][debug][gc,ref       ] GC(54) Skipped phase3 of Reference Processing due to unavailable references
[8.483s][debug][gc,ref       ] GC(54) Skipped phase4 of Reference Processing due to unavailable references
[8.483s][debug][gc,age       ] GC(54) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.483s][info ][gc,heap      ] GC(54) ParNew: 241523K->580K(270976K)
[8.483s][info ][gc,heap      ] GC(54) CMS: 121455K->121486K(602112K)
[8.483s][info ][gc,metaspace ] GC(54) Metaspace: 36662K->36662K(1083392K)
[8.483s][info ][gc           ] GC(54) Pause Young (Allocation Failure) 354M->119M(852M) 1.785ms
[8.483s][info ][gc,cpu       ] GC(54) User=0.00s Sys=0.00s Real=0.00s
[8.483s][info ][safepoint    ] Leaving safepoint region
[8.483s][info ][safepoint    ] Total time for which application threads were stopped: 0.0025746 seconds, Stopping threads took: 0.0006610 seconds
[8.519s][info ][safepoint    ] Application time: 0.0358490 seconds
[8.519s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.520s][info ][gc,start     ] GC(55) Pause Young (Allocation Failure)
[8.520s][info ][gc,task      ] GC(55) Using 4 workers of 4 for evacuation
[8.521s][debug][gc,ref       ] GC(55) Skipped phase1 of Reference Processing due to unavailable references
[8.521s][debug][gc,ref       ] GC(55) Skipped phase2 of Reference Processing due to unavailable references
[8.521s][debug][gc,ref       ] GC(55) Skipped phase3 of Reference Processing due to unavailable references
[8.521s][debug][gc,ref       ] GC(55) Skipped phase4 of Reference Processing due to unavailable references
[8.521s][debug][gc,age       ] GC(55) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.521s][info ][gc,heap      ] GC(55) ParNew: 241476K->609K(270976K)
[8.521s][info ][gc,heap      ] GC(55) CMS: 121486K->121556K(602112K)
[8.521s][info ][gc,metaspace ] GC(55) Metaspace: 36662K->36662K(1083392K)
[8.522s][info ][gc           ] GC(55) Pause Young (Allocation Failure) 354M->119M(852M) 1.889ms
[8.522s][info ][gc,cpu       ] GC(55) User=0.01s Sys=0.00s Real=0.00s
[8.522s][info ][safepoint    ] Leaving safepoint region
[8.522s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023345 seconds, Stopping threads took: 0.0002878 seconds
[8.600s][info ][safepoint    ] Application time: 0.0787769 seconds
[8.600s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.601s][info ][gc,start     ] GC(56) Pause Young (Allocation Failure)
[8.601s][info ][gc,task      ] GC(56) Using 4 workers of 4 for evacuation
[8.602s][debug][gc,ref       ] GC(56) Skipped phase1 of Reference Processing due to unavailable references
[8.603s][debug][gc,ref       ] GC(56) Skipped phase2 of Reference Processing due to unavailable references
[8.603s][debug][gc,ref       ] GC(56) Skipped phase3 of Reference Processing due to unavailable references
[8.603s][debug][gc,ref       ] GC(56) Skipped phase4 of Reference Processing due to unavailable references
[8.603s][debug][gc,age       ] GC(56) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.603s][info ][gc,heap      ] GC(56) ParNew: 241505K->495K(270976K)
[8.603s][info ][gc,heap      ] GC(56) CMS: 121556K->121607K(602112K)
[8.603s][info ][gc,metaspace ] GC(56) Metaspace: 36662K->36662K(1083392K)
[8.603s][info ][gc           ] GC(56) Pause Young (Allocation Failure) 354M->119M(852M) 2.049ms
[8.603s][info ][gc,cpu       ] GC(56) User=0.01s Sys=0.00s Real=0.00s
[8.603s][info ][safepoint    ] Leaving safepoint region
[8.603s][info ][safepoint    ] Total time for which application threads were stopped: 0.0023401 seconds, Stopping threads took: 0.0001273 seconds
[8.659s][info ][safepoint    ] Application time: 0.0560851 seconds
[8.659s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.659s][info ][gc,start     ] GC(57) Pause Young (Allocation Failure)
[8.659s][info ][gc,task      ] GC(57) Using 4 workers of 4 for evacuation
[8.661s][debug][gc,ref       ] GC(57) Skipped phase1 of Reference Processing due to unavailable references
[8.661s][debug][gc,ref       ] GC(57) Skipped phase2 of Reference Processing due to unavailable references
[8.661s][debug][gc,ref       ] GC(57) Skipped phase3 of Reference Processing due to unavailable references
[8.661s][debug][gc,ref       ] GC(57) Skipped phase4 of Reference Processing due to unavailable references
[8.661s][debug][gc,age       ] GC(57) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.661s][info ][gc,heap      ] GC(57) ParNew: 241391K->694K(270976K)
[8.661s][info ][gc,heap      ] GC(57) CMS: 121607K->121645K(602112K)
[8.661s][info ][gc,metaspace ] GC(57) Metaspace: 36662K->36662K(1083392K)
[8.661s][info ][gc           ] GC(57) Pause Young (Allocation Failure) 354M->119M(852M) 2.255ms
[8.661s][info ][gc,cpu       ] GC(57) User=0.01s Sys=0.00s Real=0.00s
[8.661s][info ][safepoint    ] Leaving safepoint region
[8.661s][info ][safepoint    ] Total time for which application threads were stopped: 0.0025420 seconds, Stopping threads took: 0.0001371 seconds
[8.707s][info ][safepoint    ] Application time: 0.0453936 seconds
[8.710s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.710s][info ][gc,start     ] GC(58) Pause Young (Allocation Failure)
[8.710s][info ][gc,task      ] GC(58) Using 4 workers of 4 for evacuation
[8.712s][debug][gc,ref       ] GC(58) Skipped phase1 of Reference Processing due to unavailable references
[8.712s][debug][gc,ref       ] GC(58) Skipped phase2 of Reference Processing due to unavailable references
[8.712s][debug][gc,ref       ] GC(58) Skipped phase3 of Reference Processing due to unavailable references
[8.712s][debug][gc,ref       ] GC(58) Skipped phase4 of Reference Processing due to unavailable references
[8.713s][debug][gc,age       ] GC(58) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.713s][info ][gc,heap      ] GC(58) ParNew: 241590K->629K(270976K)
[8.713s][info ][gc,heap      ] GC(58) CMS: 121645K->121704K(602112K)
[8.713s][info ][gc,metaspace ] GC(58) Metaspace: 36662K->36662K(1083392K)
[8.713s][info ][gc           ] GC(58) Pause Young (Allocation Failure) 354M->119M(852M) 2.809ms
[8.713s][info ][gc,cpu       ] GC(58) User=0.01s Sys=0.00s Real=0.00s
[8.713s][info ][safepoint    ] Leaving safepoint region
[8.713s][info ][safepoint    ] Total time for which application threads were stopped: 0.0058710 seconds, Stopping threads took: 0.0028998 seconds
[8.759s][info ][safepoint    ] Application time: 0.0462703 seconds
[8.759s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.760s][info ][gc,start     ] GC(59) Pause Young (Allocation Failure)
[8.760s][info ][gc,task      ] GC(59) Using 4 workers of 4 for evacuation
[8.762s][debug][gc,ref       ] GC(59) Skipped phase1 of Reference Processing due to unavailable references
[8.762s][debug][gc,ref       ] GC(59) Skipped phase2 of Reference Processing due to unavailable references
[8.762s][debug][gc,ref       ] GC(59) Skipped phase3 of Reference Processing due to unavailable references
[8.762s][debug][gc,ref       ] GC(59) Skipped phase4 of Reference Processing due to unavailable references
[8.762s][debug][gc,age       ] GC(59) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.762s][info ][gc,heap      ] GC(59) ParNew: 241525K->652K(270976K)
[8.762s][info ][gc,heap      ] GC(59) CMS: 121704K->121761K(602112K)
[8.762s][info ][gc,metaspace ] GC(59) Metaspace: 36662K->36662K(1083392K)
[8.762s][info ][gc           ] GC(59) Pause Young (Allocation Failure) 354M->119M(852M) 2.109ms
[8.762s][info ][gc,cpu       ] GC(59) User=0.01s Sys=0.00s Real=0.00s
[8.762s][info ][safepoint    ] Leaving safepoint region
[8.762s][info ][safepoint    ] Total time for which application threads were stopped: 0.0027869 seconds, Stopping threads took: 0.0005177 seconds
[8.808s][info ][safepoint    ] Application time: 0.0466760 seconds
[8.811s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[8.811s][info ][gc,start     ] GC(60) Pause Young (Allocation Failure)
[8.811s][info ][gc,task      ] GC(60) Using 4 workers of 4 for evacuation
[8.814s][debug][gc,ref       ] GC(60) Skipped phase1 of Reference Processing due to unavailable references
[8.814s][debug][gc,ref       ] GC(60) Skipped phase2 of Reference Processing due to unavailable references
[8.814s][debug][gc,ref       ] GC(60) Skipped phase3 of Reference Processing due to unavailable references
[8.814s][debug][gc,ref       ] GC(60) Skipped phase4 of Reference Processing due to unavailable references
[8.814s][debug][gc,age       ] GC(60) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[8.814s][info ][gc,heap      ] GC(60) ParNew: 241548K->660K(270976K)
[8.814s][info ][gc,heap      ] GC(60) CMS: 121761K->121836K(602112K)
[8.814s][info ][gc,metaspace ] GC(60) Metaspace: 36668K->36668K(1083392K)
